candidate_id	best_target	similarity	citation_match	bib_match
american-medical-association-brackets	american-medical-association	1.0000	1.0000	1.0000
american-medical-association-parentheses	american-medical-association	1.0000	1.0000	1.0000
applied-clay-science	elsevier-harvard	1.0000	1.0000	1.0000
chicago-in-text-shortened-author-title	chicago-shortened-notes-bibliography	1.0000	1.0000	1.0000
chicago-shortened-notes-bibliography-archive-place-first	chicago-shortened-notes-bibliography	1.0000	1.0000	1.0000
chicago-shortened-notes-bibliography-subsequent-author	chicago-shortened-notes-bibliography	1.0000	1.0000	1.0000
chicago-shortened-notes-bibliography-subsequent-ibid	chicago-shortened-notes-bibliography	1.0000	1.0000	1.0000
chicago-shortened-notes-bibliography-subsequent-title	chicago-shortened-notes-bibliography	1.0000	1.0000	1.0000
environmental-chemistry	elsevier-harvard	1.0000	1.0000	1.0000
firephyschem	elsevier-with-titles	1.0000	1.0000	1.0000
international-biodeterioration-and-biodegradation	elsevier-harvard	1.0000	1.0000	1.0000
journal-of-applied-engineering-sciences-technology	elsevier-with-titles	1.0000	1.0000	1.0000
modern-language-association-notes	modern-language-association	1.0000	1.0000	1.0000
journal-of-economic-impact	elsevier-harvard	0.9980	1.0000	0.9697
modern-language-association-annotated-bibliography	modern-language-association	0.9979	1.0000	0.9697
journal-of-structural-geology	elsevier-harvard	0.9978	1.0000	0.9394
acta-hydrotechnica	elsevier-harvard	0.9977	1.0000	0.9091
elsevier-vancouver-no-et-al	elsevier-vancouver	0.9970	1.0000	0.9697
gait-and-posture	elsevier-with-titles	0.9969	1.0000	0.9697
digestive-and-liver-disease	elsevier-vancouver	0.9967	1.0000	0.9697
hemijska-industrija	elsevier-vancouver	0.9961	1.0000	0.9394
aerosol-and-air-quality-research	elsevier-harvard	0.9955	1.0000	0.9697
diabetologia	springer-basic-brackets	0.9955	1.0000	0.9394
journal-of-obstetrics-and-gynaecology-canada	elsevier-vancouver	0.9941	1.0000	0.9394
american-medical-association-no-et-al	american-medical-association	0.9940	1.0000	0.9697
chicago-shortened-notes-bibliography-access-dates	chicago-shortened-notes-bibliography	0.9921	1.0000	0.9375
ophthalmic-plastic-and-reconstructive-surgery	american-medical-association	0.9905	1.0000	0.9394
journal-of-soil-science-and-plant-nutrition	springer-basic-author-date	0.9904	1.0000	0.9394
springer-basic-brackets-no-et-al	springer-basic-brackets	0.9904	1.0000	0.9394
retina	american-medical-association	0.9885	1.0000	0.8788
elsevier-vancouver-short-author-list	elsevier-vancouver	0.9866	1.0000	0.8485
journal-of-pediatric-surgery	elsevier-vancouver	0.9866	1.0000	0.8485
boletin-de-la-sociedad-geologica-mexicana	elsevier-harvard	0.9857	1.0000	0.8485
chicago-author-date-17th-edition	taylor-and-francis-chicago-author-date	0.9843	1.0000	0.7188
mycobiology	elsevier-vancouver	0.9833	1.0000	0.7273
cladistics	elsevier-harvard	0.9833	1.0000	0.7273
soil-biology-and-biochemistry	elsevier-harvard	0.9833	1.0000	0.7273
veterinary-microbiology	elsevier-harvard	0.9833	1.0000	0.7273
accident-analysis-and-prevention	elsevier-harvard	0.9824	1.0000	0.7273
annals-of-allergy-asthma-and-immunology	american-medical-association	0.9815	1.0000	0.8788
italus-hortus	elsevier-harvard	0.9813	1.0000	0.6970
arhiv-za-higijenu-rada-i-toksikologiju	elsevier-vancouver	0.9807	1.0000	0.6970
arctic	elsevier-harvard	0.9802	0.9444	0.6364
folia-amazonica	elsevier-harvard	0.9793	1.0000	0.6364
journal-of-the-american-ceramic-society	springer-basic-brackets	0.9757	1.0000	0.8182
revista-espanola-de-nutricion-humana-y-dietetica	elsevier-vancouver	0.9752	1.0000	0.6364
journal-of-crohns-and-colitis-supplements	elsevier-vancouver	0.9750	1.0000	0.5758
journal-of-forensic-sciences	springer-basic-brackets	0.9746	1.0000	0.6364
cns-spectrums	american-medical-association	0.9744	1.0000	0.7879
operative-dentistry	springer-basic-brackets	0.9744	1.0000	0.7879
sociologia-ruralis	elsevier-harvard	0.9741	1.0000	0.8485
chicago-shortened-notes-bibliography-classic-archive-place-first	chicago-shortened-notes-bibliography	0.9740	1.0000	0.6250
chicago-shortened-notes-bibliography-classic	chicago-shortened-notes-bibliography	0.9740	1.0000	0.6250
chicago-shortened-notes-bibliography-subsequent-author-classic	chicago-shortened-notes-bibliography	0.9740	1.0000	0.6250
chicago-shortened-notes-bibliography-subsequent-ibid-classic	chicago-shortened-notes-bibliography	0.9740	1.0000	0.6250
ios-press-books	elsevier-with-titles	0.9738	1.0000	0.5455
agriculturae-conspectus-scientificus	elsevier-harvard	0.9737	1.0000	0.6667
engineering-technology-and-applied-science-research	ieee	0.9724	1.0000	0.6364
cambridge-university-press-numeric	springer-basic-brackets	0.9723	1.0000	0.7576
animal	elsevier-harvard	0.9721	1.0000	0.6667
journal-of-tropical-life-science	springer-basic-brackets	0.9719	1.0000	0.6667
discover-food	springer-vancouver-brackets	0.9712	1.0000	0.7576
international-journal-of-occupational-medicine-and-environmental-health	springer-vancouver-brackets	0.9711	1.0000	0.6364
biomed-central	springer-basic-brackets	0.9705	1.0000	0.6061
journal-of-sport-and-health-science	springer-vancouver-brackets	0.9697	1.0000	0.7576
handbook-of-clinical-neurology	elsevier-harvard	0.9693	1.0000	0.6364
annals-of-the-new-york-academy-of-sciences	springer-basic-brackets	0.9689	1.0000	0.6667
forestry	elsevier-harvard	0.9689	1.0000	0.4848
hpb	springer-basic-brackets	0.9682	1.0000	0.6061
journal-of-hazardous-materials	elsevier-vancouver	0.9681	1.0000	0.6061
necmettin-erbakan-universitesi-fen-ve-muhendislik-bilimleri-dergisi	elsevier-with-titles	0.9678	1.0000	0.5758
molecular-metabolism	elsevier-vancouver	0.9671	1.0000	0.5152
jurnal-sains-farmasi-dan-klinis	elsevier-vancouver	0.9670	1.0000	0.7576
aerosol-science-and-technology	elsevier-harvard	0.9669	1.0000	0.5455
serbian-archives-of-medicine	springer-vancouver-brackets	0.9664	1.0000	0.7576
worlds-veterinary-journal	elsevier-harvard	0.9662	0.9444	0.5152
deutsche-zeitschrift-fur-sportmedizin	elsevier-vancouver	0.9661	1.0000	0.5152
american-chemical-society	elsevier-with-titles	0.9653	1.0000	0.6970
ophthalmic-genetics	american-medical-association	0.9650	1.0000	0.6364
clinical-radiology	springer-basic-brackets	0.9649	1.0000	0.6061
sn-computer-science	springer-basic-brackets	0.9641	1.0000	0.6364
anaesthesia	springer-basic-brackets	0.9641	1.0000	0.5758
bollettino-della-societa-italiana-di-paleontologia	elsevier-harvard	0.9640	1.0000	0.8182
journal-of-endodontics	springer-basic-brackets	0.9639	1.0000	0.6061
vietnam-journal-of-science-and-technology	springer-basic-brackets	0.9632	1.0000	0.4848
universitas-brawijaya-fakultas-teknologi-pertanian	elsevier-harvard	0.9632	1.0000	0.5152
jacc-cardiovascular-imaging	springer-basic-brackets	0.9627	1.0000	0.6061
photochemistry-and-photobiology	springer-basic-brackets	0.9625	1.0000	0.5455
international-journal-for-numerical-methods-in-biomedical-engineering	springer-basic-brackets	0.9610	1.0000	0.5152
respirology	springer-basic-brackets	0.9609	1.0000	0.5152
american-society-of-mechanical-engineers	elsevier-with-titles	0.9609	1.0000	0.3939
journal-of-acoustics	springer-basic-brackets	0.9607	1.0000	0.5455
radiology	springer-vancouver-brackets	0.9602	1.0000	0.5152
nist-technical-publication-journal-of-research-of-nist	elsevier-with-titles	0.9602	1.0000	0.5758
targetome	elsevier-vancouver	0.9601	1.0000	0.6061
urbani-izziv-en	elsevier-harvard	0.9601	1.0000	0.5455
microbial-cell	springer-basic-brackets	0.9600	1.0000	0.5455
circulation-journal	springer-basic-brackets	0.9599	1.0000	0.5455
psychiatric-clinics-of-north-america	springer-basic-brackets	0.9596	1.0000	0.6364
southern-african-journal-of-critical-care	springer-basic-brackets	0.9595	1.0000	0.5455
oncotarget	springer-vancouver-brackets	0.9594	1.0000	0.5152
mary-ann-liebert-vancouver	springer-basic-brackets	0.9589	1.0000	0.5152
kidney-research-and-clinical-practice	elsevier-vancouver	0.9582	1.0000	0.3636
civil-engineering-journal	elsevier-vancouver	0.9582	1.0000	0.4545
brazilian-oral-research	springer-basic-brackets	0.9582	1.0000	0.5758
colombian-journal-of-anesthesiology	springer-basic-brackets	0.9581	1.0000	0.5758
international-journal-of-circuit-theory-and-applications	elsevier-with-titles	0.9574	1.0000	0.5455
veterinary-record-open	springer-basic-brackets	0.9573	1.0000	0.5758
movement-disorders	springer-basic-brackets	0.9571	1.0000	0.5455
developmental-dynamics	american-medical-association	0.9570	1.0000	0.4242
taylor-and-francis-ama	american-medical-association	0.9566	1.0000	0.2424
south-african-medical-journal	springer-basic-brackets	0.9565	1.0000	0.7273
acta-medica-portuguesa	american-medical-association	0.9560	1.0000	0.4848
advances-in-alzheimers-disease	elsevier-vancouver	0.9555	1.0000	0.4545
avian-diseases	springer-basic-brackets	0.9550	1.0000	0.4848
chicago-shortened-notes-bibliography-17th-edition	chicago-shortened-notes-bibliography	0.9550	0.8889	0.5938
chicago-shortened-notes-bibliography-subsequent-author-title-17th-edition	chicago-shortened-notes-bibliography	0.9550	0.8889	0.5938
chicago-shortened-notes-bibliography-subsequent-ibid-17th-edition	chicago-shortened-notes-bibliography	0.9550	0.8889	0.5938
earthquake-engineering-and-structural-dynamics	springer-basic-brackets	0.9542	1.0000	0.5455
structural-control-and-health-monitoring	springer-basic-brackets	0.9542	1.0000	0.5455
the-isme-journal	springer-basic-brackets	0.9540	1.0000	0.5152
taylor-and-francis-acs	elsevier-with-titles	0.9538	1.0000	0.6667
elife	elsevier-harvard	0.9538	1.0000	0.3636
mathematics-and-computers-in-simulation	elsevier-vancouver	0.9535	1.0000	0.5152
nucleic-acids-research-web-server-issue	springer-basic-brackets	0.9532	1.0000	0.5152
revista-brasileira-de-ciencia-do-solo	elsevier-harvard	0.9531	1.0000	0.4848
international-journal-of-population-data-science	springer-vancouver-brackets	0.9526	1.0000	0.6061
bmj	elsevier-vancouver	0.9525	1.0000	0.5455
journal-of-medical-internet-research	springer-vancouver-brackets	0.9525	1.0000	0.4545
cellular-and-molecular-bioengineering	springer-vancouver-brackets	0.9523	1.0000	0.4545
current-organic-synthesis	elsevier-with-titles	0.9519	1.0000	0.6667
journal-of-clinical-and-translational-science	springer-basic-brackets	0.9518	1.0000	0.5152
data-science-journal	elsevier-harvard	0.9513	1.0000	0.4242
tapir-conservation	springer-basic-brackets	0.9505	1.0000	0.5455
pathogens-and-immunity	springer-vancouver-brackets	0.9503	1.0000	0.5758
elsevier-vancouver-author-date-alphabetical	elsevier-harvard	0.9496	1.0000	0.4848
elsevier-vancouver-author-date	elsevier-harvard	0.9496	1.0000	0.4848
american-medical-association-10th-edition	american-medical-association	0.9494	1.0000	0.5455
journal-of-brachial-plexus-and-peripheral-nerve-injury	american-medical-association	0.9494	1.0000	0.5455
journal-of-chemometrics	american-medical-association	0.9494	1.0000	0.5455
cureus	springer-basic-brackets	0.9489	1.0000	0.5152
wireless-communications-and-mobile-computing	springer-basic-brackets	0.9487	1.0000	0.4545
acta-medica-peruana	springer-vancouver-brackets	0.9484	1.0000	0.4545
archivos-peruanos-de-cardiologia-y-cirugia-cardiovascular	springer-vancouver-brackets	0.9484	1.0000	0.4545
medical-education-and-clinical-practice	springer-vancouver-brackets	0.9484	1.0000	0.4545
revista-peruana-de-medicina-experimental-y-salud-publica	springer-vancouver-brackets	0.9484	1.0000	0.4545
gazeta-medica	springer-basic-brackets	0.9478	1.0000	0.4848
journal-of-molecular-signaling	springer-vancouver-brackets	0.9477	1.0000	0.3636
multimed	springer-vancouver-brackets	0.9477	1.0000	0.4545
brazilian-journal-of-infectious-diseases	springer-basic-brackets	0.9470	1.0000	0.4848
journal-of-peptide-science	springer-basic-brackets	0.9469	1.0000	0.4545
indian-journal-of-orthopaedics	springer-basic-brackets	0.9466	1.0000	0.5758
human-ecology	elsevier-harvard	0.9465	1.0000	0.4242
facial-plastic-surgery-clinics-of-north-america	springer-basic-brackets	0.9464	1.0000	0.4848
gastrointestinal-endoscopy-clinics-of-north-america	springer-basic-brackets	0.9464	1.0000	0.4848
jacc-cardiovascular-interventions	springer-basic-brackets	0.9464	1.0000	0.4848
frontiers-medical-journals	springer-basic-brackets	0.9461	1.0000	0.4848
cancer-drug-resistance	elsevier-vancouver	0.9458	1.0000	0.4848
advanced-pharmaceutical-bulletin	american-medical-association	0.9454	1.0000	0.3939
acta-orthopaedica	springer-vancouver-brackets	0.9448	1.0000	0.4545
artery-research	springer-basic-brackets	0.9446	1.0000	0.4545
heart-failure-clinics	springer-basic-brackets	0.9445	1.0000	0.4848
hematology-oncology-clinics-of-north-america	springer-basic-brackets	0.9445	1.0000	0.4848
infectious-disease-clinics-of-north-america	springer-basic-brackets	0.9445	1.0000	0.4848
journal-of-orthopaedics-trauma-and-rehabilitation	springer-basic-brackets	0.9445	1.0000	0.4848
orthopedic-clinics-of-north-america	springer-basic-brackets	0.9445	1.0000	0.4848
istanbul-medical-journal	springer-basic-brackets	0.9444	1.0000	0.4545
imperial-college-london-numerical	springer-vancouver-brackets	0.9443	1.0000	0.5152
cardiff-university-vancouver	springer-vancouver-brackets	0.9441	1.0000	0.4242
nano-biomedicine-and-engineering	springer-basic-brackets	0.9440	1.0000	0.4848
revista-virtual-de-quimica	elsevier-with-titles	0.9438	1.0000	0.4848
european-journal-of-paediatric-neurology	springer-basic-brackets	0.9431	1.0000	0.4545
gastrointestinal-intervention	springer-basic-brackets	0.9431	1.0000	0.4545
international-journal-of-oral-and-maxillofacial-surgery	springer-basic-brackets	0.9431	1.0000	0.4545
journal-of-crohns-and-colitis	springer-basic-brackets	0.9431	1.0000	0.4545
radiologic-clinics-of-north-america	springer-basic-brackets	0.9427	1.0000	0.4848
entomological-review	elsevier-harvard	0.9425	1.0000	0.3636
budownictwo-i-architektura-pl	ieee	0.9424	1.0000	0.4848
hypertension-research	elsevier-with-titles	0.9422	1.0000	0.3030
clinical-hemorheology-and-microcirculation	elsevier-vancouver	0.9421	1.0000	0.5152
allergology-international	springer-basic-brackets	0.9419	1.0000	0.4545
reports-of-practical-oncology-and-radiotherapy	springer-basic-brackets	0.9419	1.0000	0.4848
cardiocore	springer-basic-brackets	0.9414	1.0000	0.4848
endoscopia	springer-basic-brackets	0.9414	1.0000	0.4848
acta-pharmaceutica-sinica-b	springer-basic-brackets	0.9413	1.0000	0.4545
radiography	springer-basic-brackets	0.9413	1.0000	0.4545
urological-science	springer-basic-brackets	0.9413	1.0000	0.4545
microbiome-research-reports	springer-vancouver-brackets	0.9413	1.0000	0.3939
angiologia	springer-basic-brackets	0.9406	1.0000	0.4545
archivos-de-la-sociedad-espanola-de-oftalmologia	springer-basic-brackets	0.9406	1.0000	0.4545
cirugia-cardiovascular	springer-basic-brackets	0.9406	1.0000	0.4545
clinica-e-investigacion-en-arteriosclerosis	springer-basic-brackets	0.9406	1.0000	0.4545
diagnostico-prenatal	springer-basic-brackets	0.9406	1.0000	0.4545
dialisis-y-trasplante	springer-basic-brackets	0.9406	1.0000	0.4545
enfermeria-clinica	springer-basic-brackets	0.9406	1.0000	0.4545
enfermeria-intensiva	springer-basic-brackets	0.9406	1.0000	0.4545
hipertension-y-riesgo-vascular	springer-basic-brackets	0.9406	1.0000	0.4545
infectio	springer-basic-brackets	0.9406	1.0000	0.4545
neurologia-argentina	springer-basic-brackets	0.9406	1.0000	0.4545
neurologia	springer-basic-brackets	0.9406	1.0000	0.4545
bibliotheque-universitaire-de-medecine-vancouver	springer-vancouver-brackets	0.9397	1.0000	0.4545
hospital-a-domicilio	springer-vancouver-brackets	0.9397	1.0000	0.4545
european-journal-of-clinical-microbiology-and-infectious-diseases	springer-vancouver-brackets	0.9397	1.0000	0.3636
journal-of-global-health	elsevier-vancouver	0.9397	1.0000	0.3939
sexual-health	american-medical-association	0.9395	1.0000	0.5455
oil-shale	springer-basic-brackets	0.9393	1.0000	0.5152
engineered-regeneration	elsevier-with-titles	0.9393	1.0000	0.7273
extracellular-vesicles-and-circulating-nucleic-acids	springer-basic-brackets	0.9387	1.0000	0.4242
american-journal-of-sonography	springer-basic-brackets	0.9387	1.0000	0.3939
plos	springer-vancouver-brackets	0.9387	1.0000	0.4242
acta-societatis-botanicorum-poloniae	springer-basic-brackets	0.9383	1.0000	0.4545
cornea	american-medical-association	0.9380	1.0000	0.3939
mutagenesis	springer-basic-brackets	0.9379	1.0000	0.4242
frontiers-in-physics	springer-basic-brackets	0.9376	1.0000	0.4545
african-journal-of-food-agriculture-nutrition-development	springer-basic-brackets	0.9370	1.0000	0.5152
univerza-v-ljubljani-fakulteta-za-kemijo-in-kemijsko-tehnologijo	elsevier-with-titles	0.9366	1.0000	0.3939
american-physiological-society	springer-basic-brackets	0.9364	1.0000	0.4242
research-and-education-promotion-association	elsevier-with-titles	0.9364	1.0000	0.3939
european-journal-of-immunology	springer-basic-brackets	0.9363	1.0000	0.3939
nejm-catalyst-innovations-in-care-delivery	springer-vancouver-brackets	0.9362	1.0000	0.4242
journal-of-molecular-recognition	american-medical-association	0.9360	1.0000	0.5455
revista-medica-del-instituto-mexicano-del-seguro-social	springer-vancouver-brackets	0.9357	1.0000	0.3939
springer-basic-author-date-no-et-al	springer-basic-author-date	0.9357	0.5556	0.9394
chinese-medical-journal	springer-basic-brackets	0.9354	1.0000	0.3636
proceedings-of-the-royal-society-b	springer-basic-brackets	0.9354	1.0000	0.3939
multidisciplinary-digital-publishing-institute	springer-basic-brackets	0.9353	1.0000	0.4545
american-journal-of-plant-sciences	elsevier-with-titles	0.9352	1.0000	0.3030
american-phytopathological-society	elsevier-harvard	0.9350	0.9444	0.4545
tijdschrift-voor-geneeskunde	springer-vancouver-brackets	0.9350	1.0000	0.4242
istanus-journal-on-applied-and-biological-sciences	springer-vancouver-brackets	0.9349	1.0000	0.5758
recent-patents-on-drug-delivery-and-formulation	elsevier-vancouver	0.9348	1.0000	0.6970
springer-basic-author-date-no-et-al-with-issue	springer-basic-author-date	0.9348	0.5556	0.9091
surgical-pathology-clinics	springer-basic-brackets	0.9347	1.0000	0.4848
chicago-author-date-classic	taylor-and-francis-chicago-author-date	0.9347	0.8889	0.1563
international-journal-of-clinical-research	springer-basic-brackets	0.9347	1.0000	0.4242
cse-citation-sequence	american-medical-association	0.9343	1.0000	0.4242
medical-dosimetry	springer-basic-brackets	0.9342	1.0000	0.4242
thieme-german	elsevier-vancouver	0.9340	1.0000	0.3939
kona-powder-and-particle-journal	elsevier-harvard	0.9340	1.0000	0.5152
cse-citation-sequence-8th-edition	american-medical-association	0.9332	1.0000	0.5455
taylor-and-francis-council-of-science-editors-numeric	springer-basic-brackets	0.9331	1.0000	0.3939
pharmacoepidemiology-and-drug-safety	american-medical-association	0.9327	1.0000	0.4848
baghdad-science-journal	springer-vancouver-brackets	0.9327	1.0000	0.3939
health-sports-and-rehabilitation-medicine	elsevier-harvard	0.9325	1.0000	0.3939
modern-language-association-no-url	modern-language-association	0.9323	1.0000	0.6364
modern-language-association-notes-no-url	modern-language-association	0.9323	1.0000	0.6364
estonian-journal-of-earth-sciences	elsevier-harvard	0.9321	0.9444	0.4242
world-organisation-for-animal-health-scientific-and-technical-review	springer-basic-brackets	0.9320	1.0000	0.4242
degruyter-american-chemical-society	elsevier-with-titles	0.9317	1.0000	0.2727
society-of-automotive-engineers-technical-papers-numeric	springer-basic-brackets	0.9308	1.0000	0.4545
applied-spectroscopy	springer-basic-brackets	0.9307	1.0000	0.3939
ieee-transactions-on-medical-imaging	ieee	0.9307	1.0000	0.5758
dermatology-online-journal	springer-basic-brackets	0.9304	1.0000	0.2727
malaysian-orthopaedic-journal	springer-vancouver-brackets	0.9304	1.0000	0.3333
innovations-therapeutiques-en-oncologie	springer-basic-brackets	0.9303	1.0000	0.3939
journal-of-applied-pharmaceutical-research	elsevier-vancouver	0.9301	1.0000	0.5758
american-medical-association-no-url	american-medical-association	0.9292	1.0000	0.6364
chicago-in-text-shortened-author-title-no-url	chicago-shortened-notes-bibliography	0.9292	1.0000	0.6250
chicago-shortened-notes-bibliography-archive-place-first-no-url	chicago-shortened-notes-bibliography	0.9292	1.0000	0.6250
chicago-shortened-notes-bibliography-no-url	chicago-shortened-notes-bibliography	0.9292	1.0000	0.6250
chicago-shortened-notes-bibliography-subsequent-author-no-url	chicago-shortened-notes-bibliography	0.9292	1.0000	0.6250
chicago-shortened-notes-bibliography-subsequent-ibid-no-url	chicago-shortened-notes-bibliography	0.9292	1.0000	0.6250
chicago-shortened-notes-bibliography-subsequent-title-no-url	chicago-shortened-notes-bibliography	0.9292	1.0000	0.6250
journal-of-innovation-economics-and-management	elsevier-harvard	0.9291	1.0000	0.5758
baishideng-publishing-group	elsevier-with-titles	0.9291	1.0000	0.2121
journal-of-burn-care-and-research	american-medical-association	0.9284	1.0000	0.4242
the-plant-genome	elsevier-harvard	0.9282	0.8333	0.6364
journal-of-musculoskeletal-research	springer-basic-brackets	0.9279	1.0000	0.3636
journal-of-rehabilitation-medicine	springer-vancouver-brackets	0.9279	1.0000	0.4242
eurasian-journal-of-medical-investigation	elsevier-vancouver	0.9279	1.0000	0.6061
eurasian-journal-of-medicine-and-oncology	elsevier-vancouver	0.9279	1.0000	0.6061
occupational-medicine	springer-vancouver-brackets	0.9276	1.0000	0.6364
scandinavian-journal-of-work-environment-and-health	springer-vancouver-brackets	0.9276	1.0000	0.6364
zdravniski-vestnik	springer-vancouver-brackets	0.9276	1.0000	0.6364
canadian-urological-association-journal	springer-vancouver-brackets	0.9273	1.0000	0.2727
biomolecular-concepts	elsevier-vancouver	0.9273	1.0000	0.6364
cell	springer-basic-brackets	0.9272	1.0000	0.3333
journal-of-frailty-and-aging	springer-basic-brackets	0.9270	1.0000	0.5758
biophysics-and-physicobiology	elsevier-with-titles	0.9269	1.0000	0.5152
cell-numeric	springer-basic-brackets	0.9263	1.0000	0.4242
endocrine-connections	elsevier-vancouver	0.9260	1.0000	0.4545
springer-vancouver	springer-basic-brackets	0.9258	1.0000	0.6364
eneuro	elsevier-harvard	0.9255	1.0000	0.5758
canadian-journal-of-dietetic-practice-and-research	springer-vancouver-brackets	0.9249	1.0000	0.6061
medecine-intensive-reanimation	springer-basic-brackets	0.9249	1.0000	0.6364
biology-of-reproduction	elsevier-vancouver	0.9249	1.0000	0.5758
the-journal-of-bone-and-joint-surgery	american-medical-association	0.9248	1.0000	0.5758
journal-of-bone-and-mineral-research	springer-vancouver-brackets	0.9245	1.0000	0.6061
journal-of-hearing-science	springer-vancouver-brackets	0.9243	1.0000	0.6061
